,Original,Problem,Conversion
440,MILD PATTERN,8,
441,MILD/DRY PATTERN,6,DROUGHT
442,MINOR FLOOD,5,FLOOD
443,MINOR FLOODING,5,FLOOD
444,MIXED PRECIP,6,WINTER WEATHER
445,MIXED PRECIPITATION,6,WINTER WEATHER
446,MODERATE SNOW,6,WINTER WEATHER
447,MODERATE SNOWFALL,6,WINTER WEATHER
448,MONTHLY PRECIPITATION,9,
449,MONTHLY RAINFALL,9,
450,MONTHLY SNOWFALL,9,
451,MONTHLY TEMPERATURE,9,
452,MOUNTAIN SNOWS,9,
453,MUD SLIDE,6,DEBRIS FLOW
454,MUD SLIDES,6,DEBRIS FLOW
455,MUD SLIDES URBAN FLOODING,6,DEBRIS FLOW AND FLOOD
456,MUD/ROCK SLIDE,6,DEBRIS FLOW
457,MUDSLIDE,6,DEBRIS FLOW
458,MUDSLIDE/LANDSLIDE,6,DEBRIS FLOW
459,MUDSLIDES,6,DEBRIS FLOW
460,NEAR RECORD SNOW,5,HEAVY SNOW
461,NO SEVERE WEATHER,8,
462,NON-SEVERE WIND DAMAGE,6,HIGH WIND
463,NON-THUNDERSTORM WIND,6,HIGH WIND
464,NON SEVERE HAIL,5,HAIL
465,NON THUNDERSTORM WIND,6,HIGH WIND
466,NONE,8,
467,NORMAL PRECIPITATION,8,
468,NORTHERN LIGHTS,8,
469,OTHER,9,
470,PATCHY DENSE FOG,5,DENSE FOG
471,PATCHY ICE,6,WINTER WEATHER
472,PROLONG COLD,5,COLD/WIND CHILL
473,PROLONG COLD/SNOW,5,COLD/WIND CHILL AND WINTER WEATHER
474,PROLONG WARMTH,9,
475,PROLONGED RAIN,9,
476,RAIN,9,
477,RAIN (HEAVY),6,HEAVY RAIN
478,RAIN AND WIND,6,HIGH WIND
479,RAIN DAMAGE,9,
480,RAIN/SNOW,6,WINTER WEATHER
481,RAIN/WIND,6,HIGH WIND
482,RAINSTORM,6,HEAVY RAIN
483,RAPIDLY RISING WATER,9,
484,RECORD  COLD,5,COLD/WIND CHILL
485,RECORD COLD,5,COLD/WIND CHILL
486,RECORD COLD AND HIGH WIND,5,COLD/WIND CHILL AND HIGH WIND
487,RECORD COLD/FROST,5,COLD/WIND CHILL AND FROST/FREEZE
488,RECORD COOL,6,COLD/WIND CHILL
489,RECORD DRY MONTH,6,DROUGHT
490,RECORD DRYNESS,6,DROUGHT
491,RECORD HEAT,5,HEAT
492,RECORD HEAT WAVE,5,HEAT
493,RECORD HIGH,6,HEAT
494,RECORD HIGH TEMPERATURE,6,HEAT
495,RECORD HIGH TEMPERATURES,6,HEAT
496,RECORD LOW,6,COLD/WIND CHILL
497,RECORD LOW RAINFALL,6,DROUGHT
498,RECORD MAY SNOW,6,WINTER WEATHER
499,RECORD PRECIPITATION,9,
500,RECORD RAINFALL,9,
501,RECORD SNOW,9,
502,RECORD SNOW/COLD,6,COLD/WIND CHILL
503,RECORD SNOWFALL,9,
504,RECORD TEMPERATURE,9,
505,RECORD TEMPERATURES,9,
506,RECORD WARM,6,HEAT
507,RECORD WARM TEMPS.,6,HEAT
508,RECORD WARMTH,6,HEAT
509,RECORD WINTER SNOW,9,
510,RECORD/EXCESSIVE HEAT,6,EXCESSIVE HEAT
511,RECORD/EXCESSIVE RAINFALL,6,HEAVY RAIN
512,RED FLAG CRITERIA,8,
513,RED FLAG FIRE WX,8,
514,REMNANTS OF FLOYD,9,
515,RIP CURRENT,0,
516,RIP CURRENTS,4,RIP CURRENT
517,RIP CURRENTS HEAVY SURF,6,RIP CURRENT AND HIGH SURF
518,RIP CURRENTS/HEAVY SURF,6,RIP CURRENT AND HIGH SURF
519,RIVER AND STREAM FLOOD,5,FLOOD
520,RIVER FLOOD,5,FLOOD
521,RIVER FLOODING,5,FLOOD
522,ROCK SLIDE,6,DEBRIS FLOW
523,ROGUE WAVE,8,
524,ROTATING WALL CLOUD,8,
525,ROUGH SEAS,8,
526,ROUGH SURF,6,HIGH SURF
527,RURAL FLOOD,5,FLOOD
528,SAHARAN DUST,8,
529,SEASONAL SNOWFALL,9,
530,SEICHE,0,
531,SEVERE COLD,6,EXTREME COLD/WIND CHILL
532,SEVERE THUNDERSTORM,6,LIGHTNING
533,SEVERE THUNDERSTORM WINDS,6,LIGHTNING AND THUNDERSTORM WIND
534,SEVERE THUNDERSTORMS,6,LIGHTNING
535,SEVERE TURBULENCE,8,
536,SLEET,0,
537,SLEET & FREEZING RAIN,6,SLEET AND WINTER WEATHER
538,SLEET STORM,6,SLEET
539,SLEET/FREEZING RAIN,6,SLEET AND WINTER WEATHER
540,SLEET/ICE STORM,4,SLEET AND ICE STORM
541,SLEET/RAIN/SNOW,6,SLEET AND WINTER WEATHER
542,SLEET/SNOW,6,SLEET AND WINTER WEATHER
543,SMALL HAIL,5,HAIL
544,SMALL STREAM,5,FLOOD
545,SMALL STREAM AND,5,FLOOD
546,SMALL STREAM AND URBAN FLOOD,5,FLOOD
547,SMALL STREAM AND URBAN FLOODIN,5,FLOOD
548,SMALL STREAM FLOOD,5,FLOOD
549,SMALL STREAM FLOODING,5,FLOOD
550,SMALL STREAM URBAN FLOOD,5,FLOOD
551,SMALL STREAM/URBAN FLOOD,5,FLOOD
552,SML STREAM FLD,5,FLOOD
553,SMOKE,6,DENSE SMOKE
554,SNOW,6,WINTER WEATHER
555,SNOW- HIGH WIND- WIND CHILL,6,HIGH WIND AND COLD/WIND CHILL AND WINTER WEATHER
556,SNOW ACCUMULATION,9,
557,SNOW ADVISORY,8,
558,SNOW AND COLD,6,WINTER WEATHER AND COLD/WIND CHILL
559,SNOW AND HEAVY SNOW,7,HEAVY SNOW
560,SNOW AND ICE,6,WINTER WEATHER
561,SNOW AND ICE STORM,6,WINTER WEATHER AND ICE STORM
562,SNOW AND SLEET,6,SLEET AND WINTER WEATHER
563,SNOW AND WIND,6,WINTER WEATHER AND HIGH WIND
564,SNOW DROUGHT,6,DROUGHT
565,SNOW FREEZING RAIN,6,WINTER WEATHER
566,SNOW SHOWERS,6,WINTER WEATHER
567,SNOW SLEET,6,SLEET AND WINTER WEATHER
568,SNOW SQUALL,6,WINTER WEATHER AND HIGH WIND
569,SNOW SQUALLS,6,WINTER WEATHER AND HIGH WIND
570,SNOW/ BITTER COLD,6,WINTER WEATHER AND EXTREME COLD/WIND CHILL
571,SNOW/ ICE,6,WINTER WEATHER
572,SNOW/BLOWING SNOW,6,WINTER WEATHER
573,SNOW/COLD,6,WINTER WEATHER AND COLD/WIND CHILL
574,SNOW/FREEZING RAIN,6,WINTER WEATHER
575,SNOW/HEAVY SNOW,6,HEAVY SNOW
576,SNOW/HIGH WINDS,6,WINTER WEATHER AND HIGH WIND
577,SNOW/ICE,6,WINTER WEATHER
578,SNOW/ICE STORM,6,WINTER WEATHER AND ICE STORM
579,SNOW/RAIN,6,WINTER WEATHER
580,SNOW/RAIN/SLEET,6,SLEET AND WINTER WEATHER
581,SNOW/SLEET,6,SLEET AND WINTER WEATHER
582,SNOW/SLEET/FREEZING RAIN,6,SLEET AND WINTER WEATHER
583,SNOW/SLEET/RAIN,6,SLEET AND WINTER WEATHER
584,SNOW\COLD,6,WINTER WEATHER AND COLD/WIND CHILL
585,SNOWFALL RECORD,9,
586,SNOWMELT FLOODING,5,FLOOD
587,SNOWSTORM,6,WINTER STORM
588,SOUTHEAST,9,
589,STORM FORCE WINDS,6,STRONG WIND
590,STORM SURGE,6,STORM SURGE/TIDE
591,STORM SURGE/TIDE,0,
592,STREAM FLOODING,5,FLOOD
593,STREET FLOOD,5,FLOOD
594,STREET FLOODING,5,FLOOD
595,STRONG WIND,0,
596,STRONG WIND GUST,5,STRONG WIND
597,STRONG WINDS,4,STRONG WIND
598,SUMMARY AUGUST 10,9,
599,SUMMARY AUGUST 11,9,
600,SUMMARY AUGUST 17,9,
601,SUMMARY AUGUST 2-3,9,
602,SUMMARY AUGUST 21,9,
603,SUMMARY AUGUST 28,9,
604,SUMMARY AUGUST 4,9,
605,SUMMARY AUGUST 7,9,
606,SUMMARY AUGUST 9,9,
607,SUMMARY JAN 17,9,
608,SUMMARY JULY 23-24,9,
609,SUMMARY JUNE 18-19,9,
610,SUMMARY JUNE 5-6,9,
611,SUMMARY JUNE 6,9,
612,SUMMARY OF APRIL 12,9,
613,SUMMARY OF APRIL 13,9,
614,SUMMARY OF APRIL 21,9,
615,SUMMARY OF APRIL 27,9,
616,SUMMARY OF APRIL 3RD,9,
617,SUMMARY OF AUGUST 1,9,
618,SUMMARY OF JULY 11,9,
619,SUMMARY OF JULY 2,9,
620,SUMMARY OF JULY 22,9,
621,SUMMARY OF JULY 26,9,
622,SUMMARY OF JULY 29,9,
623,SUMMARY OF JULY 3,9,
624,SUMMARY OF JUNE 10,9,
625,SUMMARY OF JUNE 11,9,
626,SUMMARY OF JUNE 12,9,
627,SUMMARY OF JUNE 13,9,
628,SUMMARY OF JUNE 15,9,
629,SUMMARY OF JUNE 16,9,
630,SUMMARY OF JUNE 18,9,
631,SUMMARY OF JUNE 23,9,
632,SUMMARY OF JUNE 24,9,
633,SUMMARY OF JUNE 3,9,
634,SUMMARY OF JUNE 30,9,
635,SUMMARY OF JUNE 4,9,
636,SUMMARY OF JUNE 6,9,
637,SUMMARY OF MARCH 14,9,
638,SUMMARY OF MARCH 23,9,
639,SUMMARY OF MARCH 24,9,
640,SUMMARY OF MARCH 24-25,9,
641,SUMMARY OF MARCH 27,9,
642,SUMMARY OF MARCH 29,9,
643,SUMMARY OF MAY 10,9,
644,SUMMARY OF MAY 13,9,
645,SUMMARY OF MAY 14,9,
646,SUMMARY OF MAY 22,9,
647,SUMMARY OF MAY 22 AM,9,
648,SUMMARY OF MAY 22 PM,9,
649,SUMMARY OF MAY 26 AM,9,
650,SUMMARY OF MAY 26 PM,9,
651,SUMMARY OF MAY 31 AM,9,
652,SUMMARY OF MAY 31 PM,9,
653,SUMMARY OF MAY 9-10,9,
654,SUMMARY SEPT. 25-26,9,
655,SUMMARY SEPTEMBER 20,9,
656,SUMMARY SEPTEMBER 23,9,
657,SUMMARY SEPTEMBER 3,9,
658,SUMMARY SEPTEMBER 4,9,
659,SUMMARY: NOV. 16,9,
660,SUMMARY: NOV. 6-7,9,
661,SUMMARY: OCT. 20-21,9,
662,SUMMARY: OCTOBER 31,9,
663,SUMMARY: SEPT. 18,9,
664,TEMPERATURE RECORD,9,
665,THUDERSTORM WINDS,4,THUNDERSTORM WIND
666,THUNDEERSTORM WINDS,4,THUNDERSTORM WIND
667,THUNDERESTORM WINDS,4,THUNDERSTORM WIND
668,THUNDERSNOW,6,WINTER STORM
669,THUNDERSNOW SHOWER,6,WINTER STORM
670,THUNDERSTORM,6,LIGHTNING
671,THUNDERSTORM  WINDS,4,THUNDERSTORM WIND
672,THUNDERSTORM DAMAGE,9,
673,THUNDERSTORM DAMAGE TO,9,
674,THUNDERSTORM HAIL,5,HAIL
675,THUNDERSTORM HEAVY RAIN,5,HEAVY RAIN
676,THUNDERSTORM W INDS,4,THUNDERSTORM WIND
677,THUNDERSTORM WIND,0,
678,THUNDERSTORM WIND  (G45),5,THUNDERSTORM WIND
679,THUNDERSTORM WIND (41),5,THUNDERSTORM WIND
680,THUNDERSTORM WIND (G35),5,THUNDERSTORM WIND
681,THUNDERSTORM WIND (G40),5,THUNDERSTORM WIND
682,THUNDERSTORM WIND (G45),5,THUNDERSTORM WIND
683,THUNDERSTORM WIND 40,5,THUNDERSTORM WIND
684,THUNDERSTORM WIND 45,5,THUNDERSTORM WIND
685,THUNDERSTORM WIND 50,5,THUNDERSTORM WIND
686,THUNDERSTORM WIND 51,5,THUNDERSTORM WIND
687,THUNDERSTORM WIND 52,5,THUNDERSTORM WIND
688,THUNDERSTORM WIND 55,5,THUNDERSTORM WIND
689,THUNDERSTORM WIND 56,5,THUNDERSTORM WIND
690,THUNDERSTORM WIND 59,5,THUNDERSTORM WIND
691,THUNDERSTORM WIND 59 MPH,5,THUNDERSTORM WIND
692,THUNDERSTORM WIND 59 MPH.,5,THUNDERSTORM WIND
693,THUNDERSTORM WIND 60 MPH,5,THUNDERSTORM WIND
694,THUNDERSTORM WIND 65 MPH,5,THUNDERSTORM WIND
695,THUNDERSTORM WIND 65),5,THUNDERSTORM WIND
696,THUNDERSTORM WIND 65MPH,5,THUNDERSTORM WIND
697,THUNDERSTORM WIND 69,5,THUNDERSTORM WIND
698,THUNDERSTORM WIND 98 MPH,5,THUNDERSTORM WIND
699,THUNDERSTORM WIND AND LIGHTNING,0,
700,THUNDERSTORM WIND DAMAGE,5,THUNDERSTORM WIND
701,THUNDERSTORM WIND G45,5,THUNDERSTORM WIND
702,THUNDERSTORM WIND G50,5,THUNDERSTORM WIND
703,THUNDERSTORM WIND G51,5,THUNDERSTORM WIND
704,THUNDERSTORM WIND G52,5,THUNDERSTORM WIND
705,THUNDERSTORM WIND G55,5,THUNDERSTORM WIND
706,THUNDERSTORM WIND G58,5,THUNDERSTORM WIND
707,THUNDERSTORM WIND G60,5,THUNDERSTORM WIND
708,THUNDERSTORM WIND G61,5,THUNDERSTORM WIND
709,THUNDERSTORM WIND TREES,5,THUNDERSTORM WIND
710,THUNDERSTORM WIND.,4,THUNDERSTORM WIND
711,THUNDERSTORM WIND/ TREE,5,THUNDERSTORM WIND
712,THUNDERSTORM WIND/ TREES,5,THUNDERSTORM WIND
713,THUNDERSTORM WIND/AWNING,5,THUNDERSTORM WIND
714,THUNDERSTORM WIND/HAIL,4,THUNDERSTORM WIND AND HAIL
715,THUNDERSTORM WIND/LIGHTNING,4,THUNDERSTORM WIND AND LIGHTNING
716,THUNDERSTORM WINDS,4,THUNDERSTORM WIND
717,THUNDERSTORM WINDS      LE CEN,4,THUNDERSTORM WIND
718,THUNDERSTORM WINDS 13,5,THUNDERSTORM WIND
719,THUNDERSTORM WINDS 2,5,THUNDERSTORM WIND
720,THUNDERSTORM WINDS 50,5,THUNDERSTORM WIND
721,THUNDERSTORM WINDS 52,5,THUNDERSTORM WIND
722,THUNDERSTORM WINDS 53,5,THUNDERSTORM WIND
723,THUNDERSTORM WINDS 60,5,THUNDERSTORM WIND
724,THUNDERSTORM WINDS 61,5,THUNDERSTORM WIND
725,THUNDERSTORM WINDS 62,5,THUNDERSTORM WIND
726,THUNDERSTORM WINDS 63 MPH,5,THUNDERSTORM WIND
727,THUNDERSTORM WINDS AND,0,
728,THUNDERSTORM WINDS FUNNEL CLOU,4,THUNDERSTORM WIND AND FUNNEL CLOUD
729,THUNDERSTORM WINDS G,4,THUNDERSTORM WIND
730,THUNDERSTORM WINDS G60,5,THUNDERSTORM WIND
731,THUNDERSTORM WINDS HAIL,4,THUNDERSTORM WIND AND HAIL
732,THUNDERSTORM WINDS HEAVY RAIN,4,THUNDERSTORM WIND AND HEAVY RAIN
733,THUNDERSTORM WINDS LIGHTNING,4,THUNDERSTORM WIND AND LIGHTNING
734,THUNDERSTORM WINDS SMALL STREA,6,THUNDERSTORM WIND AND FLOOD
735,THUNDERSTORM WINDS URBAN FLOOD,6,THUNDERSTORM WIND AND FLOOD
736,THUNDERSTORM WINDS.,4,THUNDERSTORM WIND
737,THUNDERSTORM WINDS/ FLOOD,4,THUNDERSTORM WIND AND FLOOD
738,THUNDERSTORM WINDS/ HAIL,4,THUNDERSTORM WIND AND HAIL
739,THUNDERSTORM WINDS/FLASH FLOOD,4,THUNDERSTORM WIND AND FLASH FLOOD
740,THUNDERSTORM WINDS/FLOODING,4,THUNDERSTORM WIND AND FLOOD
741,THUNDERSTORM WINDS/FUNNEL CLOU,4,THUNDERSTORM WIND AND FUNNEL CLOUD
742,THUNDERSTORM WINDS/HAIL,4,THUNDERSTORM WIND AND HAIL
743,THUNDERSTORM WINDS/HEAVY RAIN,4,THUNDERSTORM WIND AND HEAVY RAIN
744,THUNDERSTORM WINDS53,5,THUNDERSTORM WIND
745,THUNDERSTORM WINDSHAIL,4,THUNDERSTORM WIND AND HAIL
746,THUNDERSTORM WINDSS,4,THUNDERSTORM WIND
747,THUNDERSTORM WINS,4,THUNDERSTORM WIND
748,THUNDERSTORM WND,4,THUNDERSTORM WIND
749,THUNDERSTORMS,6,LIGHTNING
750,THUNDERSTORMS WIND,4,THUNDERSTORM WIND
751,THUNDERSTORMS WINDS,4,THUNDERSTORM WIND
752,THUNDERSTORMW,4,THUNDERSTORM WIND
753,THUNDERSTORMW 50,5,THUNDERSTORM WIND
754,THUNDERSTORMW WINDS,4,THUNDERSTORM WIND
755,THUNDERSTORMWINDS,4,THUNDERSTORM WIND
756,THUNDERSTROM WIND,4,THUNDERSTORM WIND
757,THUNDERSTROM WINDS,4,THUNDERSTORM WIND
758,THUNDERTORM WINDS,4,THUNDERSTORM WIND
759,THUNDERTSORM WIND,4,THUNDERSTORM WIND
760,THUNDESTORM WINDS,4,THUNDERSTORM WIND
761,THUNERSTORM WINDS,4,THUNDERSTORM WIND
762,TIDAL FLOOD,6,COASTAL FLOOD
763,TIDAL FLOODING,6,COASTAL FLOOD
764,TORNADO,0,
765,TORNADO DEBRIS,5,TORNADO
766,TORNADO F0,5,TORNADO
767,TORNADO F1,5,TORNADO
768,TORNADO F2,5,TORNADO
769,TORNADO F3,5,TORNADO
770,TORNADO/WATERSPOUT,4,TORNADO AND WATERSPOUT
771,TORNADOES,4,TORNADO
772,"TORNADOES, THUNDERSTORM WIND, HAIL",4,TORNADO AND THUNDERSTORM WIND AND HAIL
773,TORNADOS,4,TORNADO
774,TORNDAO,4,TORNADO
775,TORRENTIAL RAIN,6,HEAVY RAIN
776,TORRENTIAL RAINFALL,6,HEAVY RAIN
777,TROPICAL DEPRESSION,0,
778,TROPICAL STORM,0,
779,TROPICAL STORM ALBERTO,5,TROPICAL STORM
780,TROPICAL STORM DEAN,5,TROPICAL STORM
781,TROPICAL STORM GORDON,5,TROPICAL STORM
782,TROPICAL STORM JERRY,5,TROPICAL STORM
783,TSUNAMI,0,
784,TUNDERSTORM WIND,4,THUNDERSTORM WIND
785,TYPHOON,6,HURRICANE (TYPHOON)
786,UNSEASONABLE COLD,9,
787,UNSEASONABLY COLD,9,
788,UNSEASONABLY COOL,9,
789,UNSEASONABLY COOL & WET,9,
790,UNSEASONABLY DRY,9,
791,UNSEASONABLY HOT,9,
792,UNSEASONABLY WARM,9,
793,UNSEASONABLY WARM & WET,9,
794,UNSEASONABLY WARM AND DRY,9,
795,UNSEASONABLY WARM YEAR,9,
796,UNSEASONABLY WARM/WET,9,
797,UNSEASONABLY WET,9,
798,UNSEASONAL LOW TEMP,9,
799,UNSEASONAL RAIN,9,
800,UNUSUAL WARMTH,9,
801,UNUSUAL/RECORD WARMTH,6,HEAT
802,UNUSUALLY COLD,9,
803,UNUSUALLY LATE SNOW,6,WINTER WEATHER
804,UNUSUALLY WARM,9,
805,URBAN AND SMALL,5,FLOOD
806,URBAN AND SMALL STREAM,5,FLOOD
807,URBAN AND SMALL STREAM FLOOD,5,FLOOD
808,URBAN AND SMALL STREAM FLOODIN,5,FLOOD
809,URBAN FLOOD,5,FLOOD
810,URBAN FLOOD LANDSLIDE,6,FLOOD AND DEBRIS FLOW
811,URBAN FLOODING,5,FLOOD
812,URBAN FLOODS,5,FLOOD
813,URBAN SMALL,5,FLOOD
814,URBAN SMALL STREAM FLOOD,5,FLOOD
815,URBAN/SMALL,5,FLOOD
816,URBAN/SMALL FLOODING,5,FLOOD
817,URBAN/SMALL STREAM,5,FLOOD
818,URBAN/SMALL STREAM  FLOOD,5,FLOOD
819,URBAN/SMALL STREAM FLOOD,5,FLOOD
820,URBAN/SMALL STREAM FLOODING,5,FLOOD
821,URBAN/SMALL STRM FLDG,5,FLOOD
822,URBAN/SML STREAM FLD,5,FLOOD
823,URBAN/SML STREAM FLDG,5,FLOOD
824,URBAN/STREET FLOODING,5,FLOOD
825,VERY DRY,9,
826,VERY WARM,6,HEAT
827,VOG,9,
828,VOLCANIC ASH,0,
829,VOLCANIC ASH PLUME,5,VOLCANIC ASH
830,VOLCANIC ASHFALL,5,VOLCANIC ASH
831,VOLCANIC ERUPTION,5,VOLCANIC ASH
832,WAKE LOW WIND,9,
833,WALL CLOUD,8,
834,WALL CLOUD/FUNNEL CLOUD,5,FUNNEL CLOUD
835,WARM DRY CONDITIONS,8,
836,WARM WEATHER,8,
837,WATER SPOUT,4,WATERSPOUT
838,WATERSPOUT,0,
839,WATERSPOUT-,4,WATERSPOUT
840,WATERSPOUT-TORNADO,4,WATERSPOUT AND TORNADO
841,WATERSPOUT FUNNEL CLOUD,0,
842,WATERSPOUT TORNADO,0,
843,WATERSPOUT/,4,WATERSPOUT
844,WATERSPOUT/ TORNADO,4,WATERSPOUT AND TORNADO
845,WATERSPOUT/TORNADO,4,WATERSPOUT AND TORNADO
846,WATERSPOUTS,4,WATERSPOUT
847,WAYTERSPOUT,4,WATERSPOUT
848,WET MICOBURST,6,THUNDERSTORM WIND
849,WET MICROBURST,6,THUNDERSTORM WIND
850,WET MONTH,8,
851,WET SNOW,6,WINTER WEATHER
852,WET WEATHER,8,
853,WET YEAR,8,
854,WHIRLWIND,8,
855,WILD FIRES,4,WILDFIRE
856,WILD/FOREST FIRE,6,WILDFIRE
857,WILD/FOREST FIRES,6,WILDFIRE
858,WILDFIRE,0,
859,WILDFIRES,4,WILDFIRE
860,WIND,6,HIGH WIND
861,WIND ADVISORY,8,
862,WIND AND WAVE,6,HIGH WIND
863,WIND CHILL,6,COLD/WIND CHILL
864,WIND CHILL/HIGH WIND,6,COLD/WIND CHILL AND HIGH WIND
865,WIND DAMAGE,5,HIGH WIND
866,WIND GUSTS,6,HIGH WIND
867,WIND STORM,6,HIGH WIND
868,WIND/HAIL,6,HIGH WIND AND HAIL
869,WINDS,6,HIGH WIND
870,WINTER MIX,6,WINTER WEATHER
871,WINTER STORM,0,
872,WINTER STORM HIGH WINDS,4,WINTER STORM AND HIGH WIND
873,WINTER STORM/HIGH WIND,4,WINTER STORM AND HIGH WIND
874,WINTER STORM/HIGH WINDS,4,WINTER STORM AND HIGH WIND
875,WINTER STORMS,4,WINTER STORM
876,WINTER WEATHER,0,
877,WINTER WEATHER MIX,5,WINTER WEATHER
878,WINTER WEATHER/MIX,5,WINTER WEATHER
879,WINTERY MIX,6,WINTER WEATHER
880,WINTRY MIX,6,WINTER WEATHER
881,WND,6,HIGH WIND
